,ts,v1,v2
0,2024-11-01 00:00:00,0.7923986247869724,0.25464026823556557
1,2024-11-01 01:00:00,0.48939223269285104,0.17384719147001174
2,2024-11-01 02:00:00,0.3312672270342717,0.15551978046033565
3,2024-11-01 03:00:00,0.4544797546984434,0.12098054910793152
4,2024-11-01 04:00:00,0.4698662377849754,0.12194223820596092
5,2024-11-01 05:00:00,0.6337854452273346,0.14811086110308339
6,2024-11-01 06:00:00,0.734180063877717,0.09473939416326031
7,2024-11-01 07:00:00,1.121069401325511,0.09401831586357556
8,2024-11-01 08:00:00,1.2352709384110896,0.13042541033818433
9,2024-11-01 09:00:00,1.0806770238485863,0.19966034470179284
10,2024-11-01 10:00:00,1.0958876248762153,0.252024160863527
11,2024-11-01 11:00:00,0.9458950586349156,0.2605853556189909
12,2024-11-01 12:00:00,0.8822630337553072,0.2907019799219406
13,2024-11-01 13:00:00,0.9385045771883215,0.19255621476342663
14,2024-11-01 14:00:00,1.257488388385315,0.1561434120898249
15,2024-11-01 15:00:00,1.368636406484061,0.1313812331161534
16,2024-11-01 16:00:00,1.195633454052519,0.20656142450993073
17,2024-11-01 17:00:00,1.1330418307638541,0.2567436274228683
18,2024-11-01 18:00:00,1.0101838006773367,0.2907851269353642
19,2024-11-01 19:00:00,0.7529705113239871,0.2406696940077093
20,2024-11-01 20:00:00,0.8370941964815148,0.289680655474896
21,2024-11-01 21:00:00,0.930876883633167,0.29583795398042134
22,2024-11-01 22:00:00,0.941428371795746,0.3222462409935247
23,2024-11-01 23:00:00,0.8832149520644882,0.3120341145940252
24,2024-11-02 00:00:00,0.8893990382898428,0.3091627561376842
25,2024-11-02 01:00:00,0.5773472280106764,0.19469499506702947
26,2024-11-02 02:00:00,0.36176843733994213,0.1265420890197253
27,2024-11-02 03:00:00,0.3308898406438693,0.10136724349627264
28,2024-11-02 04:00:00,0.3770668895851058,0.10234271191169107
29,2024-11-02 05:00:00,0.6047949706931713,0.09876954689451897
30,2024-11-02 06:00:00,0.5527313072178648,0.10219434829360638
31,2024-11-02 07:00:00,0.6401816360893972,0.13512613549169092
32,2024-11-02 08:00:00,0.9324617473991952,0.2308292633924148
33,2024-11-02 09:00:00,0.6992244938095181,0.23018973638727722
34,2024-11-02 10:00:00,0.9004656530133045,0.29385982621749474
35,2024-11-02 11:00:00,0.9396827726700451,0.2860304492790959
36,2024-11-02 12:00:00,1.1348519354983968,0.3190330807364513
37,2024-11-02 13:00:00,0.9616260380139275,0.29873081875890806
38,2024-11-02 14:00:00,1.0883510994244128,0.31690081014387755
39,2024-11-02 15:00:00,0.8805349875236085,0.3077546943784211
40,2024-11-02 16:00:00,1.1259160041556158,0.340701637177352
41,2024-11-02 17:00:00,1.2207571853272996,0.33702146483790546
42,2024-11-02 18:00:00,0.9979395211977213,0.3326479804027513
43,2024-11-02 19:00:00,0.867852435098777,0.28177185062484295
44,2024-11-02 20:00:00,0.9211041039584411,0.2564848122484582
45,2024-11-02 21:00:00,0.9307776751021759,0.26865620568731985
46,2024-11-02 22:00:00,0.9515723802726315,0.26039327029924664
47,2024-11-02 23:00:00,0.91881972929525,0.27660218320564295
48,2024-11-03 00:00:00,0.801306174089142,0.2596404841911361
49,2024-11-03 01:00:00,0.6581875616941674,0.18694471564984583
50,2024-11-03 02:00:00,0.3671438931850293,0.15717667799516288
51,2024-11-03 03:00:00,0.3013264554701637,0.1205642343354859
52,2024-11-03 04:00:00,0.35231692264163894,0.12013159844967058
53,2024-11-03 05:00:00,0.4062083641901044,0.12877900310607382
54,2024-11-03 06:00:00,0.4365047666420971,0.07650605881611834
55,2024-11-03 07:00:00,0.8169744818193752,0.1479162408398424
56,2024-11-03 08:00:00,0.7481680441854964,0.20258712359928968
57,2024-11-03 09:00:00,0.635079464456093,0.24863301255347622
58,2024-11-03 10:00:00,1.0034574996502685,0.31445198723611195
59,2024-11-03 11:00:00,0.9381634436167396,0.3186668157421369
60,2024-11-03 12:00:00,1.0964475822267863,0.314848852862349
61,2024-11-03 13:00:00,1.0402047686935798,0.3113012733844982
62,2024-11-03 14:00:00,0.8209919338353402,0.2566726333150631
63,2024-11-03 15:00:00,0.9223896635694359,0.27382745688607035
64,2024-11-03 16:00:00,1.3554015615531763,0.3285812525643136
65,2024-11-03 17:00:00,1.1653387240256456,0.2963506208570745
66,2024-11-03 18:00:00,1.0199153471172926,0.31452007807849075
67,2024-11-03 19:00:00,0.9695834759608446,0.3084921728346556
68,2024-11-03 20:00:00,0.9041223525219053,0.3091966430033897
69,2024-11-03 21:00:00,0.9814008598610587,0.36721553941731383
70,2024-11-03 22:00:00,0.7694335641289243,0.32555717537170603
71,2024-11-03 23:00:00,0.7275318087826517,0.33997554513634204
72,2024-11-04 00:00:00,0.8445441194512602,0.26319254235727946
73,2024-11-04 01:00:00,0.5348618297417642,0.17724110111026373
74,2024-11-04 02:00:00,0.42789340169589374,0.09341645270036594
75,2024-11-04 03:00:00,0.2926248967758935,0.06333545762173874
76,2024-11-04 04:00:00,0.4545579681219448,0.087051178940521
77,2024-11-04 05:00:00,0.48622307161580125,0.12987325788241463
78,2024-11-04 06:00:00,0.679866515775373,0.20236835422852834
79,2024-11-04 07:00:00,1.2578089961324395,0.40273481858467536
80,2024-11-04 08:00:00,1.9297235500883962,0.5772501226288616
81,2024-11-04 09:00:00,2.3645622559059,0.6144300543464587
82,2024-11-04 10:00:00,2.678823891423482,0.6592037998991588
83,2024-11-04 11:00:00,2.959300659356917,0.6705900306803442
84,2024-11-04 12:00:00,3.438665282931991,0.7529766608362586
85,2024-11-04 13:00:00,3.1360763140113828,0.7521974849700155
86,2024-11-04 14:00:00,3.178987080286454,0.743100526790224
87,2024-11-04 15:00:00,3.146036653672569,0.7061507804305872
88,2024-11-04 16:00:00,2.596644290221028,0.6450037661784574
89,2024-11-04 17:00:00,1.8397313100529251,0.5073931338422827
90,2024-11-04 18:00:00,1.5545201426121993,0.41046890717012385
91,2024-11-04 19:00:00,1.3112221707880414,0.34345638361213826
92,2024-11-04 20:00:00,1.3045473158905265,0.3622985959834208
93,2024-11-04 21:00:00,1.1354792127451916,0.37073527696518943
94,2024-11-04 22:00:00,0.9570644033516251,0.32954994515306996
95,2024-11-04 23:00:00,0.9097804371598546,0.31010420708449704
96,2024-11-05 00:00:00,0.6867097790932549,0.22328238598789196
97,2024-11-05 01:00:00,0.5700126240335193,0.16478580151620834
98,2024-11-05 02:00:00,0.5085299722398495,0.10684209405040872
